Metabolite,Status,Pathways_Found
CHEBI:133508,Unmapped,0
CHEBI:176485,Unmapped,0
CHEBI:83051,Unmapped,0
CHEBI:28661,Mapped,3
CHEBI:28832,Unmapped,0
CHEBI:78340,Unmapped,0
CHEBI:90483,Unmapped,0
CHEBI:37371,Unmapped,0
CHEBI:89901,Unmapped,0
CHEBI:35045,Unmapped,0
CHEBI:28716,Mapped,3
CHEBI:28116,Unmapped,0
CHEBI:86507,Unmapped,0
CHEBI:133185,Unmapped,0
CHEBI:35619,Unmapped,0
CHEBI:84838,Unmapped,0
CHEBI:85520,Unmapped,0
CHEBI:78647,Unmapped,0
CHEBI:28125,Unmapped,0
CHEBI:75036,Unmapped,0
CHEBI:73076,Unmapped,0
CHEBI:57589,Mapped,2
CHEBI:133077,Unmapped,0
CHEBI:73850,Unmapped,0
CHEBI:21949,Unmapped,0
CHEBI:64032,Unmapped,0
CHEBI:32365,Unmapped,0
CHEBI:64395,Unmapped,0
CHEBI:86147,Unmapped,0
CHEBI:65136,Unmapped,0
CHEBI:17754,Mapped,9
CHEBI:71466,Mapped,3
CHEBI:74533,Unmapped,0
CHEBI:133599,Unmapped,0
CHEBI:42027,Unmapped,0
CHEBI:73002,Unmapped,0
CHEBI:53488,Unmapped,0
CHEBI:84098,Unmapped,0
CHEBI:133124,Unmapped,0
CHEBI:133694,Unmapped,0
CHEBI:84846,Unmapped,0
CHEBI:133101,Unmapped,0
CHEBI:83040,Unmapped,0
CHEBI:28821,Unmapped,0
CHEBI:133672,Unmapped,0
CHEBI:18102,Unmapped,0
CHEBI:73209,Unmapped,0
CHEBI:41865,Unmapped,0
CHEBI:76308,Unmapped,0
CHEBI:84829,Unmapped,0
CHEBI:37100,Unmapped,0
CHEBI:86595,Unmapped,0
CHEBI:73000,Unmapped,0
CHEBI:84562,Unmapped,0
CHEBI:70719,Unmapped,0
CHEBI:28837,Mapped,2
CHEBI:84822,Unmapped,0
CHEBI:75117,Unmapped,0
CHEBI:28717,Unmapped,0
CHEBI:74971,Unmapped,0
CHEBI:30813,Mapped,2
CHEBI:15843,Unmapped,0
CHEBI:83037,Unmapped,0
CHEBI:77807,Unmapped,0
CHEBI:72999,Unmapped,0
CHEBI:32389,Unmapped,0
CHEBI:40410,Unmapped,0
CHEBI:84487,Unmapped,0
CHEBI:146206,Unmapped,0
CHEBI:28733,Unmapped,0
CHEBI:36210,Unmapped,0
CHEBI:28842,Unmapped,0
CHEBI:53487,Mapped,3
CHEBI:85525,Unmapped,0
CHEBI:89228,Unmapped,0
CHEBI:70808,Unmapped,0
CHEBI:64390,Unmapped,0
CHEBI:83360,Unmapped,0
CHEBI:83058,Unmapped,0
CHEBI:32380,Unmapped,0
CHEBI:15756,Unmapped,0
CHEBI:133096,Unmapped,0
CHEBI:28364,Unmapped,0
CHEBI:75108,Unmapped,0
CHEBI:70811,Unmapped,0
CHEBI:17490,Mapped,1
CHEBI:16814,Unmapped,0
CHEBI:133119,Unmapped,0
CHEBI:84153,Unmapped,0
CHEBI:84834,Unmapped,0
CHEBI:39246,Unmapped,0
CHEBI:72959,Unmapped,0
CHEBI:78646,Unmapped,0
CHEBI:17802,Mapped,1
CHEBI:2323,Unmapped,0
CHEBI:10072,Unmapped,0
CHEBI:40836,Unmapped,0
CHEBI:37451,Unmapped,0
CHEBI:18332,Unmapped,0
CHEBI:89860,Unmapped,0
CHEBI:68848,Unmapped,0
CHEBI:145234,Unmapped,0
CHEBI:84557,Unmapped,0
CHEBI:73851,Unmapped,0
CHEBI:72961,Unmapped,0
CHEBI:89483,Unmapped,0
CHEBI:16737,Mapped,2
CHEBI:45826,Unmapped,0
CHEBI:28727,Unmapped,0
CHEBI:80656,Unmapped,0
CHEBI:17786,Unmapped,0
CHEBI:68449,Unmapped,0
CHEBI:25858,Mapped,2
CHEBI:75038,Unmapped,0
CHEBI:86260,Unmapped,0
CHEBI:73858,Unmapped,0
CHEBI:30776,Mapped,1
CHEBI:17053,Unmapped,0
CHEBI:16015,Unmapped,0
CHEBI:89203,Unmapped,0
CHEBI:27781,Unmapped,0
CHEBI:73066,Unmapped,0
CHEBI:16870,Mapped,2
CHEBI:49002,Unmapped,0
CHEBI:205734,Unmapped,0
CHEBI:82952,Unmapped,0
CHEBI:133456,Unmapped,0
CHEBI:42504,Unmapped,0
CHEBI:89733,Unmapped,0
CHEBI:27747,Mapped,1
CHEBI:84563,Unmapped,0
CHEBI:84532,Unmapped,0
CHEBI:86102,Unmapped,0
CHEBI:53210,Mapped,1
CHEBI:74975,Unmapped,0
CHEBI:70979,Unmapped,0
CHEBI:53486,Mapped,3
CHEBI:73731,Unmapped,0
CHEBI:73212,Unmapped,0
CHEBI:39540,Unmapped,0
CHEBI:75094,Unmapped,0
CHEBI:136638,Unmapped,0
CHEBI:84533,Unmapped,0
CHEBI:28875,Mapped,6
CHEBI:37373,Unmapped,0
CHEBI:48430,Unmapped,0
CHEBI:89482,Unmapped,0
CHEBI:34071,Unmapped,0
CHEBI:16857,Unmapped,0
CHEBI:384794,Unmapped,0
CHEBI:16543,Unmapped,0
CHEBI:68444,Unmapped,0
CHEBI:68447,Unmapped,0
CHEBI:37374,Unmapped,0
CHEBI:83880,Unmapped,0
CHEBI:37049,Unmapped,0
CHEBI:68465,Unmapped,0
CHEBI:133032,Unmapped,0
CHEBI:74963,Unmapped,0
CHEBI:73001,Unmapped,0
CHEBI:76341,Unmapped,0
CHEBI:15729,Unmapped,0
CHEBI:73004,Unmapped,0
CHEBI:133747,Unmapped,0
CHEBI:34729,Unmapped,0
CHEBI:4828,Unmapped,0
CHEBI:73100,Unmapped,0
CHEBI:15999,Unmapped,0
CHEBI:16643,Unmapped,0
CHEBI:74344,Unmapped,0
CHEBI:83358,Unmapped,0
CHEBI:133430,Unmapped,0
CHEBI:84647,Unmapped,0
CHEBI:545687,Unmapped,0
CHEBI:78342,Unmapped,0
CHEBI:87986,Unmapped,0
CHEBI:17884,Unmapped,0
CHEBI:28747,Unmapped,0
CHEBI:17768,Unmapped,0
CHEBI:73722,Unmapped,0
CHEBI:15614,Unmapped,0
CHEBI:16244,Mapped,1
CHEBI:16552,Unmapped,0
CHEBI:40992,Unmapped,0
CHEBI:64486,Unmapped,0
CHEBI:70997,Unmapped,0
CHEBI:15781,Unmapped,0
CHEBI:30745,Unmapped,0
CHEBI:16437,Unmapped,0
CHEBI:89312,Unmapped,0
CHEBI:17509,Mapped,5
CHEBI:32425,Unmapped,0
CHEBI:62207,Unmapped,0
CHEBI:50129,Unmapped,0
CHEBI:82753,Unmapped,0
CHEBI:27911,Unmapped,0
CHEBI:72782,Unmapped,0
CHEBI:21553,Unmapped,0
CHEBI:83359,Unmapped,0
CHEBI:17311,Unmapped,0
CHEBI:41254,Unmapped,0
CHEBI:166485,Unmapped,0
CHEBI:18050,Unmapped,0
CHEBI:17066,Mapped,2
CHEBI:74000,Unmapped,0
CHEBI:166739,Unmapped,0
CHEBI:133086,Unmapped,0
CHEBI:84527,Unmapped,0
CHEBI:89013,Unmapped,0
CHEBI:60645,Unmapped,0
CHEBI:133183,Unmapped,0
CHEBI:75034,Unmapped,0
CHEBI:84100,Unmapped,0
CHEBI:27732,Mapped,4
CHEBI:75450,Unmapped,0
CHEBI:16347,Mapped,5
CHEBI:74535,Unmapped,0
CHEBI:25682,Unmapped,0
CHEBI:78268,Unmapped,0
CHEBI:17196,Unmapped,0
CHEBI:43355,Unmapped,0
CHEBI:16467,Unmapped,0
CHEBI:73707,Unmapped,0
CHEBI:16530,Unmapped,0
CHEBI:84814,Unmapped,0
CHEBI:136461,Unmapped,0
CHEBI:46215,Unmapped,0
CHEBI:77292,Unmapped,0
CHEBI:76276,Unmapped,0
CHEBI:75062,Unmapped,0
CHEBI:16259,Unmapped,0
CHEBI:15354,Mapped,14
CHEBI:75757,Unmapped,0
CHEBI:78266,Unmapped,0
CHEBI:89963,Unmapped,0
CHEBI:33076,Unmapped,0
CHEBI:37655,Unmapped,0
CHEBI:75145,Unmapped,0
CHEBI:16113,Mapped,47
CHEBI:68531,Unmapped,0
CHEBI:84644,Unmapped,0
CHEBI:27596,Unmapped,0
CHEBI:37084,Unmapped,0
CHEBI:43580,Mapped,1
CHEBI:133217,Unmapped,0
CHEBI:16855,Unmapped,0
CHEBI:47276,Unmapped,0
CHEBI:132996,Unmapped,0
CHEBI:17533,Mapped,1
CHEBI:18123,Unmapped,0
CHEBI:17626,Unmapped,0
CHEBI:16919,Unmapped,0
CHEBI:166730,Unmapped,0
CHEBI:16893,Unmapped,0
CHEBI:37550,Unmapped,0
CHEBI:82911,Unmapped,0
CHEBI:131887,Unmapped,0
CHEBI:16344,Mapped,1
CHEBI:73118,Unmapped,0
CHEBI:30805,Unmapped,0
CHEBI:28946,Unmapped,0
CHEBI:10362,Unmapped,0
CHEBI:172425,Unmapped,0
CHEBI:21363,Mapped,1
CHEBI:21563,Unmapped,0
CHEBI:74965,Unmapped,0
CHEBI:41139,Unmapped,0
CHEBI:21565,Unmapped,0
CHEBI:73003,Unmapped,0
CHEBI:30831,Unmapped,0
CHEBI:40521,Unmapped,0
CHEBI:133693,Unmapped,0
CHEBI:16020,Unmapped,0
CHEBI:19065,Unmapped,0
CHEBI:17489,Unmapped,0
CHEBI:17775,Mapped,7
CHEBI:4047,Unmapped,0
CHEBI:9347,Unmapped,0
CHEBI:48991,Unmapped,0
CHEBI:133136,Unmapped,0
CHEBI:61695,Unmapped,0
CHEBI:19232,Unmapped,0
CHEBI:19928,Unmapped,0
CHEBI:23774,Unmapped,0
CHEBI:68434,Unmapped,0
CHEBI:74532,Unmapped,0
CHEBI:17016,Unmapped,0
CHEBI:133677,Unmapped,0
CHEBI:4676,Unmapped,0
CHEBI:88773,Unmapped,0
CHEBI:15971,Unmapped,0
CHEBI:17115,Unmapped,0
CHEBI:67033,Unmapped,0
CHEBI:17864,Mapped,2
CHEBI:90344,Unmapped,0
CHEBI:72998,Unmapped,0
CHEBI:35280,Unmapped,0
CHEBI:33070,Unmapped,0
CHEBI:133181,Unmapped,0
CHEBI:16990,Unmapped,0
CHEBI:17521,Unmapped,0
CHEBI:82969,Unmapped,0
CHEBI:73218,Unmapped,0
CHEBI:28610,Unmapped,0
CHEBI:7274,Unmapped,0
CHEBI:17895,Unmapped,0
CHEBI:15728,Unmapped,0
CHEBI:15428,Unmapped,0
CHEBI:73845,Unmapped,0
CHEBI:741548,Unmapped,0
CHEBI:17113,Unmapped,0
CHEBI:16070,Mapped,1
CHEBI:17604,Unmapped,0
CHEBI:16411,Unmapped,0
CHEBI:2198,Unmapped,0
CHEBI:28177,Unmapped,0
CHEBI:28729,Unmapped,0
CHEBI:68616,Unmapped,0
CHEBI:16675,Unmapped,0
CHEBI:165601,Unmapped,0
CHEBI:50599,Unmapped,0
CHEBI:20912,Unmapped,0
CHEBI:18403,Unmapped,0
CHEBI:45658,Unmapped,0
CHEBI:137271,Unmapped,0
CHEBI:78261,Unmapped,0
CHEBI:73025,Unmapped,0
CHEBI:16414,Unmapped,0
CHEBI:18145,Mapped,1
CHEBI:17752,Unmapped,0
CHEBI:17645,Unmapped,0
CHEBI:17687,Unmapped,0
CHEBI:82914,Unmapped,0
CHEBI:75977,Unmapped,0
CHEBI:89884,Unmapped,0
CHEBI:18344,Unmapped,0
CHEBI:28664,Unmapped,0
CHEBI:89930,Unmapped,0
CHEBI:15603,Unmapped,0
CHEBI:16393,Unmapped,0
CHEBI:83054,Unmapped,0
CHEBI:17336,Mapped,10
CHEBI:16977,Unmapped,0
CHEBI:28623,Unmapped,0
CHEBI:73728,Unmapped,0
CHEBI:28478,Unmapped,0
CHEBI:31697,Mapped,1
CHEBI:86371,Unmapped,0
CHEBI:16534,Unmapped,0
CHEBI:24809,Unmapped,0
CHEBI:133186,Unmapped,0
CHEBI:17261,Unmapped,0
CHEBI:5832,Unmapped,0
CHEBI:17553,Mapped,2
CHEBI:79096,Unmapped,0
CHEBI:37946,Mapped,1
CHEBI:1127735,Unmapped,0
CHEBI:37245,Unmapped,0
CHEBI:40356,Mapped,3
CHEBI:87998,Unmapped,0
CHEBI:28297,Unmapped,0
CHEBI:16828,Unmapped,0
CHEBI:89836,Unmapped,0
CHEBI:9008,Mapped,2
CHEBI:16914,Unmapped,0
CHEBI:76992,Unmapped,0
CHEBI:16704,Mapped,4
CHEBI:30796,Unmapped,0
CHEBI:28792,Unmapped,0
CHEBI:19289,Unmapped,0
CHEBI:18089,Unmapped,0
CHEBI:18183,Unmapped,0
CHEBI:16946,Unmapped,0
CHEBI:45744,Unmapped,0
CHEBI:17724,Unmapped,0
CHEBI:75561,Unmapped,0
CHEBI:133559,Unmapped,0
CHEBI:30851,Unmapped,0
CHEBI:17482,Unmapped,0
CHEBI:46905,Unmapped,0
CHEBI:17310,Mapped,1
CHEBI:18132,Mapped,4
CHEBI:15978,Unmapped,0
CHEBI:545959,Mapped,2
CHEBI:68433,Unmapped,0
CHEBI:47771,Unmapped,0
CHEBI:83036,Unmapped,0
CHEBI:36274,Unmapped,0
CHEBI:17443,Unmapped,0
CHEBI:133148,Unmapped,0
CHEBI:30915,Unmapped,0
CHEBI:17561,Unmapped,0
CHEBI:19228,Unmapped,0
CHEBI:19227,Unmapped,0
CHEBI:15891,Unmapped,0
